TRAIN,gs://qwiklabs-gcp-02-33095009257b/bumper/bumper1.jpg,bumper
TRAIN,gs://qwiklabs-gcp-02-33095009257b/bumper/bumper2.jpg,bumper
TRAIN,gs://qwiklabs-gcp-02-33095009257b/bumper/bumper3.jpg,bumper
TRAIN,gs://qwiklabs-gcp-02-33095009257b/bumper/bumper4.jpg,bumper
TRAIN,gs://qwiklabs-gcp-02-33095009257b/bumper/bumper5.jpg,bumper
TRAIN,gs://qwiklabs-gcp-02-33095009257b/bumper/bumper6.jpg,bumper
TRAIN,gs://qwiklabs-gcp-02-33095009257b/bumper/bumper7.jpg,bumper
TRAIN,gs://qwiklabs-gcp-02-33095009257b/bumper/bumper8.jpg,bumper
TRAIN,gs://qwiklabs-gcp-02-33095009257b/bumper/bumper9.jpg,bumper
TRAIN,gs://qwiklabs-gcp-02-33095009257b/bumper/bumper10.jpg,bumper
TRAIN,gs://qwiklabs-gcp-02-33095009257b/bumper/bumper11.jpg,bumper
TRAIN,gs://qwiklabs-gcp-02-33095009257b/bumper/bumper12.jpg,bumper
TRAIN,gs://qwiklabs-gcp-02-33095009257b/bumper/bumper13.jpg,bumper
VALIDATION,gs://qwiklabs-gcp-02-33095009257b/bumper/bumper14.jpg,bumper
VALIDATION,gs://qwiklabs-gcp-02-33095009257b/bumper/bumper15.jpg,bumper
VALIDATION,gs://qwiklabs-gcp-02-33095009257b/bumper/bumper16.jpg,bumper
VALIDATION,gs://qwiklabs-gcp-02-33095009257b/bumper/bumper17.jpg,bumper
TEST,gs://qwiklabs-gcp-02-33095009257b/bumper/bumper18.jpg,bumper
TEST,gs://qwiklabs-gcp-02-33095009257b/bumper/bumper19.jpg,bumper
TEST,gs://qwiklabs-gcp-02-33095009257b/bumper/bumper20.jpg,bumper
TRAIN,gs://qwiklabs-gcp-02-33095009257b/engine_compartment/engine_compartment1.jpg,engine_compartment
TRAIN,gs://qwiklabs-gcp-02-33095009257b/engine_compartment/engine_compartment2.jpg,engine_compartment
TRAIN,gs://qwiklabs-gcp-02-33095009257b/engine_compartment/engine_compartment3.jpg,engine_compartment
TRAIN,gs://qwiklabs-gcp-02-33095009257b/engine_compartment/engine_compartment4.jpg,engine_compartment
TRAIN,gs://qwiklabs-gcp-02-33095009257b/engine_compartment/engine_compartment5.jpg,engine_compartment
TRAIN,gs://qwiklabs-gcp-02-33095009257b/engine_compartment/engine_compartment6.jpg,engine_compartment
TRAIN,gs://qwiklabs-gcp-02-33095009257b/engine_compartment/engine_compartment7.jpg,engine_compartment
TRAIN,gs://qwiklabs-gcp-02-33095009257b/engine_compartment/engine_compartment8.jpg,engine_compartment
TRAIN,gs://qwiklabs-gcp-02-33095009257b/engine_compartment/engine_compartment9.jpg,engine_compartment
TRAIN,gs://qwiklabs-gcp-02-33095009257b/engine_compartment/engine_compartment10.jpg,engine_compartment
TRAIN,gs://qwiklabs-gcp-02-33095009257b/engine_compartment/engine_compartment11.jpg,engine_compartment
TRAIN,gs://qwiklabs-gcp-02-33095009257b/engine_compartment/engine_compartment12.jpg,engine_compartment
TRAIN,gs://qwiklabs-gcp-02-33095009257b/engine_compartment/engine_compartment13.jpg,engine_compartment
VALIDATION,gs://qwiklabs-gcp-02-33095009257b/engine_compartment/engine_compartment14.jpg,engine_compartment
VALIDATION,gs://qwiklabs-gcp-02-33095009257b/engine_compartment/engine_compartment15.jpg,engine_compartment
VALIDATION,gs://qwiklabs-gcp-02-33095009257b/engine_compartment/engine_compartment16.jpg,engine_compartment
VALIDATION,gs://qwiklabs-gcp-02-33095009257b/engine_compartment/engine_compartment17.jpg,engine_compartment
TEST,gs://qwiklabs-gcp-02-33095009257b/engine_compartment/engine_compartment18.jpg,engine_compartment
TEST,gs://qwiklabs-gcp-02-33095009257b/engine_compartment/engine_compartment19.jpg,engine_compartment
TEST,gs://qwiklabs-gcp-02-33095009257b/engine_compartment/engine_compartment20.jpg,engine_compartment
TRAIN,gs://qwiklabs-gcp-02-33095009257b/hood/hood1.jpg,hood
TRAIN,gs://qwiklabs-gcp-02-33095009257b/hood/hood2.jpg,hood
TRAIN,gs://qwiklabs-gcp-02-33095009257b/hood/hood3.jpg,hood
TRAIN,gs://qwiklabs-gcp-02-33095009257b/hood/hood4.jpg,hood
TRAIN,gs://qwiklabs-gcp-02-33095009257b/hood/hood5.jpg,hood
TRAIN,gs://qwiklabs-gcp-02-33095009257b/hood/hood6.jpg,hood
TRAIN,gs://qwiklabs-gcp-02-33095009257b/hood/hood7.jpg,hood
TRAIN,gs://qwiklabs-gcp-02-33095009257b/hood/hood8.jpg,hood
TRAIN,gs://qwiklabs-gcp-02-33095009257b/hood/hood9.jpg,hood
TRAIN,gs://qwiklabs-gcp-02-33095009257b/hood/hood10.jpg,hood
TRAIN,gs://qwiklabs-gcp-02-33095009257b/hood/hood11.jpg,hood
TRAIN,gs://qwiklabs-gcp-02-33095009257b/hood/hood12.jpg,hood
TRAIN,gs://qwiklabs-gcp-02-33095009257b/hood/hood13.jpg,hood
VALIDATION,gs://qwiklabs-gcp-02-33095009257b/hood/hood14.jpg,hood
VALIDATION,gs://qwiklabs-gcp-02-33095009257b/hood/hood15.jpg,hood
VALIDATION,gs://qwiklabs-gcp-02-33095009257b/hood/hood16.jpg,hood
VALIDATION,gs://qwiklabs-gcp-02-33095009257b/hood/hood17.jpg,hood
TEST,gs://qwiklabs-gcp-02-33095009257b/hood/hood18.jpg,hood
TEST,gs://qwiklabs-gcp-02-33095009257b/hood/hood19.jpg,hood
TEST,gs://qwiklabs-gcp-02-33095009257b/hood/hood20.jpg,hood
TRAIN,gs://qwiklabs-gcp-02-33095009257b/lateral/lateral1.jpg,lateral
TRAIN,gs://qwiklabs-gcp-02-33095009257b/lateral/lateral2.jpg,lateral
TRAIN,gs://qwiklabs-gcp-02-33095009257b/lateral/lateral3.jpg,lateral
TRAIN,gs://qwiklabs-gcp-02-33095009257b/lateral/lateral4.jpg,lateral
TRAIN,gs://qwiklabs-gcp-02-33095009257b/lateral/lateral5.jpg,lateral
TRAIN,gs://qwiklabs-gcp-02-33095009257b/lateral/lateral6.jpg,lateral
TRAIN,gs://qwiklabs-gcp-02-33095009257b/lateral/lateral7.jpg,lateral
TRAIN,gs://qwiklabs-gcp-02-33095009257b/lateral/lateral8.jpg,lateral
TRAIN,gs://qwiklabs-gcp-02-33095009257b/lateral/lateral9.jpg,lateral
TRAIN,gs://qwiklabs-gcp-02-33095009257b/lateral/lateral10.jpg,lateral
TRAIN,gs://qwiklabs-gcp-02-33095009257b/lateral/lateral11.jpg,lateral
